Controller,HttpMethod,Route,ClassPolicy,ActionPolicy,EffectivePolicy,DataLayerNotes
AuthController,POST,api/auth/super-admin-login,Anonymous,,Anonymous,
AuthController,POST,api/auth/login,Anonymous,,Anonymous,
AuthController,POST,api/auth/forgot-password,Anonymous,,Anonymous,
AuthController,POST,api/auth/reset-password,Anonymous,,Anonymous,
AuthController,POST,api/auth/change-password,Authorize,,Authenticated user only,
AuthController,GET,api/auth/universities,Authorize,,Authenticated user only,
AdminController,GET,api/admin/universities,Authorize,UniversityListAccess,UniversityListAccess,
AdminController,POST,api/admin/universities,Authorize,SuperAdminOnly,SuperAdminOnly,
AdminController,GET,api/admin/parent-college-options,Authorize,CanManageOrganization,CanManageOrganization,JWT Organization.Manage claim except SA bypass per policy
AdminController,GET,api/admin/tenant-college,Authorize,CanManageOrganization,CanManageOrganization,
AdminController,POST,api/admin/tenant-college/logo,Authorize,CanManageOrganization,CanManageOrganization,
AdminController,GET,api/admin/tenant-college/logo-health,Authorize,CanManageOrganization,CanManageOrganization,
AdminController,PUT,api/admin/tenant-college,Authorize,CanManageOrganization,CanManageOrganization,
OrganizationController,GET,api/organization/parent-college-options,SuperAdminOnly,,SuperAdminOnly,
OrganizationController,POST,api/organization/colleges,SuperAdminOnly,,SuperAdminOnly,
DashboardController,GET,api/dashboard/overview,Authorize,DashboardOverviewAccess,DashboardOverviewAccess,Staff-linked faculty overview scoped in code
DashboardController,GET,api/dashboard/student,Authorize,TenantScopedUser,TenantScopedUser,Student self-service uses UserId
DashboardController,GET,api/dashboard/low-attendance,Authorize,TenantScopedUser,TenantScopedUser,
DashboardController,GET,api/dashboard/monthly-trend,Authorize,TenantScopedUser,TenantScopedUser,
DashboardController,GET,api/dashboard/class,Authorize,TenantScopedUser,TenantScopedUser,Faculty subject access in code
DashboardController,GET,api/dashboard/subject-performance,Authorize,TenantScopedUser,TenantScopedUser,Faculty subject access in code
MasterController,GET,api/master/courses,TenantScopedUser,,TenantScopedUser,
MasterController,GET,api/master/semesters,TenantScopedUser,,TenantScopedUser,
MasterController,GET,api/master/semesters/full,TenantScopedUser,,TenantScopedUser,
